id,title,label,filtered_words_str
R129,New Report on Election,REAL,"choice,toward,start,tv,million,dark,mrs.,send,official,white,green,nearly,time,remain.,rest,minute,mrs,people.,base,key,onto,different.,experts,discuss,ongoing,developments,election."
R227,New Report on Climate Change,REAL,"important,daughter,water,baby,recently.,traditional,focus,performance.,experts,discuss,ongoing,developments,climate,change."
F231,Aliens Confirmed by Sources,FAKE,"avoid,degree,reduce,work.,—,shocking,claims,aliens,surface,internet."
R066,New Report on Policy,REAL,"nice,state,behavior,young.,child,party,power,available,teach,low.,respond,despite,total,structure,serious.,experts,discuss,ongoing,developments,policy."
F095,Mind Control Confirmed by Sources,FAKE,"able,control.,interesting,pattern,option,chance,right,sometimes,writer.,million,style,push,everything,quickly,wife.,increase,number,wait,shoulder,teacher,deal,name.,—,shocking,claims,mind,control,surface,internet."
R174,New Report on Policy,REAL,"school,sometimes,reveal,almost,week.,high,power,treat.,nature,kind,eat.,experts,discuss,ongoing,developments,policy."
R201,New Report on Public Health,REAL,"place,realize,half,police,my.,attorney,later,pay,chance.,state,require,reduce,interesting,open,full,plant,bad.,experts,discuss,ongoing,developments,public,health."
R072,New Report on Education,REAL,"common,perform,cover,along,reduce,recognize,quickly.,hotel,may,smile,ball.,small,reality,pretty.,experts,discuss,ongoing,developments,education."
R064,New Report on Research,REAL,"company,compare,answer,way,matter,success.,impact,hand,event,professor,organization.,experts,discuss,ongoing,developments,research."
F037,Miracle Drug Confirmed by Sources,FAKE,"late,account,because.,growth,arm,less,least,likely.,present,water,street,seven,onto,direction,sometimes.,—,shocking,claims,miracle,drug,surface,internet."
R170,New Report on Technology Breakthrough,REAL,"factor,interest,culture,common,teach.,suddenly,painting,soldier,others.,experts,discuss,ongoing,developments,technology,breakthrough."
F110,Celebrity Scandal Confirmed by Sources,FAKE,"piece,hold,might.,respond,large,ahead,trade,voice.,central,wind,stuff,like,use,sort.,happy,black,mrs,drive,one.,—,shocking,claims,celebrity,scandal,surface,internet."
F048,Secret Cure Confirmed by Sources,FAKE,"hard,check,true,happen,miss,state,grow,clearly.,court,administration,century,pm,movement,woman.,suffer,strategy,white.,—,shocking,claims,secret,cure,surface,internet."
F082,Hoax Confirmed by Sources,FAKE,"somebody,industry,role,whatever.,though,painting,car,arm,group,magazine,thousand.,particularly,sing,save,staff,main,population,baby,development.,—,shocking,claims,hoax,surface,internet."
F187,Miracle Drug Confirmed by Sources,FAKE,"arrive,fight,money.,night,low,kid,rest,mother,meeting,mrs.,agent,blood.,—,shocking,claims,miracle,drug,surface,internet."
F027,Miracle Drug Confirmed by Sources,FAKE,"share,fast,produce,agreement.,often,anyone,leave,last,force,pm.,quickly,control,tonight,various,condition,air,measure.,—,shocking,claims,miracle,drug,surface,internet."
F202,Hoax Confirmed by Sources,FAKE,"three,people,fine,research,live,partner,very.,move,authority,total,dinner,small,road,special.,center,director,company.,—,shocking,claims,hoax,surface,internet."
F197,Secret Cure Confirmed by Sources,FAKE,"writer,early,hit,several,become,course,whether.,power,rock,different,ball,position.,view,media,american,consumer,include,option,authority.,—,shocking,claims,secret,cure,surface,internet."
R128,New Report on Climate Change,REAL,"staff,little,board.,feeling,child,stuff,movement,note,decide,lead.,experts,discuss,ongoing,developments,climate,change."
F157,Government Cover-Up Confirmed by Sources,FAKE,"raise,win,minute,movement,check.,reflect,enjoy,paper,economy,investment.,democrat,together,agent,high,race,left.,—,shocking,claims,government,cover-up,surface,internet."
F117,Hoax Confirmed by Sources,FAKE,"catch,study,last,program.,tell,shoulder,wide.,—,shocking,claims,hoax,surface,internet."
F173,Secret Cure Confirmed by Sources,FAKE,"professor,movie,suggest,process.,sign,law,major,foreign,series,ask.,—,shocking,claims,secret,cure,surface,internet."
F024,Aliens Confirmed by Sources,FAKE,"top,camera,east,goal,cost,dinner.,total,fund,candidate,eat,sea.,win,bank,voice.,—,shocking,claims,aliens,surface,internet."
F096,Celebrity Scandal Confirmed by Sources,FAKE,"bank,never,move.,—,shocking,claims,celebrity,scandal,surface,internet."
R247,New Report on Public Health,REAL,"forward,sit,down.,painting,soon,leg,school,general,white.,data,relate,the.,experts,discuss,ongoing,developments,public,health."
F226,Government Cover-Up Confirmed by Sources,FAKE,"white,leg,fill,central.,beautiful,subject,upon,camera,life,lay,interview.,lawyer,huge,owner,well,age,really.,—,shocking,claims,government,cover-up,surface,internet."
F100,Flat Earth Confirmed by Sources,FAKE,"interest,hope,section,order,national,draw,until.,quality,country,try.,cultural,century.,—,shocking,claims,flat,earth,surface,internet."
F246,Government Cover-Up Confirmed by Sources,FAKE,"process,forward,team.,around,compare,leg,such.,blood,contain,support,song,already,eight.,carry,sing,sister,thank,worker,future.,—,shocking,claims,government,cover-up,surface,internet."
F183,Aliens Confirmed by Sources,FAKE,"individual,appear,car,language.,decade,produce,run,owner,leave.,star,son,indicate,serve,military.,—,shocking,claims,aliens,surface,internet."
R063,New Report on Policy,REAL,"ever,environment,experience,stop,page.,experts,discuss,ongoing,developments,policy."
R005,New Report on Election,REAL,"another,toward,court.,population,police,state,truth,tend,family.,order,want,police,group,else,significant.,experts,discuss,ongoing,developments,election."
R084,New Report on Election,REAL,"economic,media,quickly,garden,parent,determine.,man,marriage,others,step.,experts,discuss,ongoing,developments,election."
R124,New Report on Education,REAL,"authority,series,candidate,else,bit,include.,decision,civil,world,worry.,kid,foot,democrat,station,shake,soon,respond,physical.,experts,discuss,ongoing,developments,education."
R118,New Report on Research,REAL,"coach,prepare,great,force,future,agreement.,system,democratic,state,heart,green,yourself.,middle,speech,interview,live,bed.,experts,discuss,ongoing,developments,research."
F001,Aliens Confirmed by Sources,FAKE,"send,people,religious,person,others.,energy,decade,quite,seven,decide.,choose,include,responsibility,on.,—,shocking,claims,aliens,surface,internet."
F007,Immortal Jellyfish Confirmed by Sources,FAKE,"dark,mother.,accept,woman,middle,assume,usually.,whether,building,worker.,—,shocking,claims,immortal,jellyfish,surface,internet."
F046,Mind Control Confirmed by Sources,FAKE,"tough,without,evening,finally,once.,enter,imagine,huge,eye,meet,allow.,—,shocking,claims,mind,control,surface,internet."
R103,New Report on Research,REAL,"force,country,stuff,continue.,experts,discuss,ongoing,developments,research."
R037,New Report on Budget Report,REAL,"yeah,product.,worry,recently,business,address,us,front,either.,experts,discuss,ongoing,developments,budget,report."
F193,Secret Cure Confirmed by Sources,FAKE,"wife,partner,type,total,television.,full,thing,method,table,dark.,—,shocking,claims,secret,cure,surface,internet."
R166,New Report on Election,REAL,"drop,every,hair,southern,local.,change,choice,light.,forward,chair,employee,soon,bed.,experts,discuss,ongoing,developments,election."
F017,Immortal Jellyfish Confirmed by Sources,FAKE,"action,tend,prove,research,probably,break,cut.,close,board,citizen,visit,management,deal.,—,shocking,claims,immortal,jellyfish,surface,internet."
R008,New Report on Economic Growth,REAL,"audience,radio,who.,military,front,example,yard.,sell,whole,meeting,win,series,if.,experts,discuss,ongoing,developments,economic,growth."
F071,Celebrity Scandal Confirmed by Sources,FAKE,"network,leader,eat,add,care,seek.,imagine,keep,popular,plan,fight.,—,shocking,claims,celebrity,scandal,surface,internet."
F028,Mind Control Confirmed by Sources,FAKE,"environmental,customer,threat,worker,life,name,hit.,dream,occur,base.,receive,soon,few.,—,shocking,claims,mind,control,surface,internet."
F227,Immortal Jellyfish Confirmed by Sources,FAKE,"song,series,north.,painting,fall,effort,consumer,many,shoulder.,—,shocking,claims,immortal,jellyfish,surface,internet."
R200,New Report on Public Health,REAL,"low,stop,head,might.,office,style,similar,spend,authority,other.,experts,discuss,ongoing,developments,public,health."
R225,New Report on Climate Change,REAL,"fish,worker,development,exactly,walk.,participant,benefit,sound,short.,experts,discuss,ongoing,developments,climate,change."
R062,New Report on Budget Report,REAL,"everything,article,subject,write.,heavy,alone,television,always,draw,accept,director.,like,son,finish,skin,red,room.,experts,discuss,ongoing,developments,budget,report."
F033,Hoax Confirmed by Sources,FAKE,"issue,fish,card,stock,education.,—,shocking,claims,hoax,surface,internet."
F012,Hoax Confirmed by Sources,FAKE,"information,accept,manager,white.,matter,know,west,face,develop.,accept,must,finally,pull,friend.,foot,view,radio,agreement,anyone,standard,study.,—,shocking,claims,hoax,surface,internet."
R121,New Report on Research,REAL,"include,word,notice.,station,side,past,computer,allow,begin,specific,difference.,experts,discuss,ongoing,developments,research."
F210,Aliens Confirmed by Sources,FAKE,"involve,health,continue.,whether,already,either.,—,shocking,claims,aliens,surface,internet."
F151,Hoax Confirmed by Sources,FAKE,"since,move,official,marriage,policy,enough,available.,behind,buy,prove,alone.,final,red,institution,majority,real.,something,sound,effort.,—,shocking,claims,hoax,surface,internet."
F099,Secret Cure Confirmed by Sources,FAKE,"loss,argue,activity,modern,part.,skill,drive,story,success.,federal,behind,industry,administration,get,seven,office.,—,shocking,claims,secret,cure,surface,internet."
R090,New Report on Technology Breakthrough,REAL,"strategy,eat,option,fund.,page,art,above.,experts,discuss,ongoing,developments,technology,breakthrough."
R125,New Report on Budget Report,REAL,"truth,suffer,character,space,statement,change.,congress,trouble,nothing,sell,camera,religious.,job,prove,source,culture,many,ground.,experts,discuss,ongoing,developments,budget,report."
R091,New Report on Climate Change,REAL,"west,region,watch.,less,others,scientist,since,base.,experts,discuss,ongoing,developments,climate,change."
R157,New Report on Climate Change,REAL,"simple,lawyer,staff,southern,friend,specific,central,she.,experts,discuss,ongoing,developments,climate,change."
F098,Miracle Drug Confirmed by Sources,FAKE,"return,career,kid,southern.,base,stage,behind,reality,pressure,low,important.,simply,system,study,kid.,—,shocking,claims,miracle,drug,surface,internet."
F164,Immortal Jellyfish Confirmed by Sources,FAKE,"across,much,suddenly,nothing,six,he.,join,pick,seat,talk,help.,environmental,property,save,along.,—,shocking,claims,immortal,jellyfish,surface,internet."
R050,New Report on Economic Growth,REAL,"company,high,half,technology,center,behind,organization,house.,travel,teach,candidate,industry,happy,oil.,forget,control,win,free,finally,ball.,experts,discuss,ongoing,developments,economic,growth."
R249,New Report on Climate Change,REAL,"fear,ask.,soldier,expect,technology,indeed,choice.,scientist,discuss,consider,answer,at.,experts,discuss,ongoing,developments,climate,change."
R093,New Report on Election,REAL,"price,federal,instead,take.,treat,simple,surface,model.,contain,modern,behavior,both.,experts,discuss,ongoing,developments,election."
R131,New Report on Education,REAL,"eight,cell,better,care.,change,throughout,wife,already,per,country,nice,need.,experts,discuss,ongoing,developments,education."
F107,Flat Earth Confirmed by Sources,FAKE,"across,least,hotel.,employee,western,half,according,mother,house,themselves.,resource,interview,feeling,necessary,there.,—,shocking,claims,flat,earth,surface,internet."
F153,Hoax Confirmed by Sources,FAKE,"successful,bring,return,receive.,visit,movie,minute,whom.,coach,stage,hospital,production,scene,leader,plan.,—,shocking,claims,hoax,surface,internet."
F091,Flat Earth Confirmed by Sources,FAKE,"responsibility,board,administration,surface,attention.,modern,peace,whether,especially,memory,yet,start.,discussion,fish,rate,face,scene,far.,simple,inside,rate,clear,drug,member.,—,shocking,claims,flat,earth,surface,internet."
R246,New Report on Economic Growth,REAL,"step,political,card.,attorney,already,free,threat.,apply,movement,rest,body,large,message,career.,experts,discuss,ongoing,developments,economic,growth."
F004,Secret Cure Confirmed by Sources,FAKE,"consider,technology,for.,—,shocking,claims,secret,cure,surface,internet."
F220,Celebrity Scandal Confirmed by Sources,FAKE,"mouth,thus,point,cut.,north,task,leg,gun.,investment,year,model,table,little,catch,save,wind.,—,shocking,claims,celebrity,scandal,surface,internet."
F121,Hoax Confirmed by Sources,FAKE,"boy,maybe,catch,congress,environmental,none,professor,produce.,become,according,rich,new,prevent,worker.,when.,—,shocking,claims,hoax,surface,internet."
F245,Mind Control Confirmed by Sources,FAKE,"allow,old,picture,close,protect,example,here.,six,subject,challenge,point.,study,like,perform,ahead.,—,shocking,claims,mind,control,surface,internet."
R035,New Report on Climate Change,REAL,"mean,always,stand.,half,score,able,upon.,figure,democratic,sort,discuss,challenge.,experts,discuss,ongoing,developments,climate,change."
R024,New Report on Education,REAL,"current,discussion,national.,question,place,popular,group,bag,answer.,experts,discuss,ongoing,developments,education."
F079,Miracle Drug Confirmed by Sources,FAKE,"author,woman,force,many,card.,teacher,effort,coach,break,discover,popular.,—,shocking,claims,miracle,drug,surface,internet."
R094,New Report on Policy,REAL,"natural,material,discuss,hotel,painting,mouth,foreign,bar.,child,cultural,book.,movie,fund,total,window.,experts,discuss,ongoing,developments,policy."
R040,New Report on Policy,REAL,"news,identify.,break,set,clearly,enough,condition,floor.,everyone,none,teacher,enjoy,test,century.,experts,discuss,ongoing,developments,policy."
F170,Immortal Jellyfish Confirmed by Sources,FAKE,"production,effort,sell,official,drug.,board,science,focus,organization,opportunity,save.,son,authority,box,seem,student.,—,shocking,claims,immortal,jellyfish,surface,internet."
F130,Immortal Jellyfish Confirmed by Sources,FAKE,"professor,visit,include,enough,style,teach.,evidence,share,need,help,not.,—,shocking,claims,immortal,jellyfish,surface,internet."
R085,New Report on Economic Growth,REAL,"half,recent,another.,radio,character,gun,name,free,act.,toward,son,see,need,see.,experts,discuss,ongoing,developments,economic,growth."
R054,New Report on Budget Report,REAL,"door,game.,decade,wait,price,house,film,hand,morning.,industry,challenge,worry,call,later,nation,around.,experts,discuss,ongoing,developments,budget,report."
R047,New Report on Technology Breakthrough,REAL,"teach,manager,challenge,morning,information,discussion.,partner,meet,event,million,accept.,relate,talk,include,vote,cultural,rock,able.,experts,discuss,ongoing,developments,technology,breakthrough."
R199,New Report on Economic Growth,REAL,"similar,create,seem,return.,career,citizen,toward,best,gun.,experts,discuss,ongoing,developments,economic,growth."
F062,Miracle Drug Confirmed by Sources,FAKE,"group,pattern,indeed,agree,fly,left,activity.,tonight,step,foreign,agency,term,subject.,—,shocking,claims,miracle,drug,surface,internet."
R244,New Report on Technology Breakthrough,REAL,"human,lead,establish,difficult,thought,size.,order,enough,join,range.,experts,discuss,ongoing,developments,technology,breakthrough."
R107,New Report on Election,REAL,"vote,less,raise,suffer,culture.,instead,white,mention,keep,another,at.,experts,discuss,ongoing,developments,election."
F148,Aliens Confirmed by Sources,FAKE,"increase,smile,class,cultural,condition,generation,south,vote.,national,outside,ago,spend,bad,green.,theory,relate,cut,various,purpose,pm.,—,shocking,claims,aliens,surface,internet."
F023,Mind Control Confirmed by Sources,FAKE,"work,watch,box,year.,board,thank,share,international,eight,lay,news.,piece,score,sense,continue,mr,center,before.,—,shocking,claims,mind,control,surface,internet."
R075,New Report on Budget Report,REAL,"personal,take,source.,little,street,position,feeling.,experts,discuss,ongoing,developments,budget,report."
R220,New Report on Public Health,REAL,"skill,hair,sit,strong,source,number,yet.,little,try,report,authority,people.,experts,discuss,ongoing,developments,public,health."
R099,New Report on Economic Growth,REAL,"theory,cup,art,seem,art,building.,ball,hit,number,back,term,foreign,american.,experts,discuss,ongoing,developments,economic,growth."
F066,Flat Earth Confirmed by Sources,FAKE,"grow,clearly,easy,sort,explain,world,consumer.,benefit,head,learn,least,perform,student.,consider,agree,ago,appear,laugh,whatever,personal.,—,shocking,claims,flat,earth,surface,internet."
F060,Flat Earth Confirmed by Sources,FAKE,"miss,open,conference,threat,former,part.,chance,enough,college,oil,remain.,—,shocking,claims,flat,earth,surface,internet."
F022,Government Cover-Up Confirmed by Sources,FAKE,"huge,source,theory,around.,identify,six,force,election,federal,cause.,personal,move,peace,box.,today,decide,enter,consider,respond.,—,shocking,claims,government,cover-up,surface,internet."
F127,Mind Control Confirmed by Sources,FAKE,"home,open,particularly.,election,two,sit,alone,tv,section,none.,need,keep,reveal.,—,shocking,claims,mind,control,surface,internet."
R212,New Report on Education,REAL,"right,expect,room.,open,economic,vote,wish.,western,night,year,return,month.,experts,discuss,ongoing,developments,education."
F119,Mind Control Confirmed by Sources,FAKE,"hit.,watch,environment,road,actually.,—,shocking,claims,mind,control,surface,internet."
F103,Hoax Confirmed by Sources,FAKE,"industry,near,job,question,reality.,without,unit,natural.,continue,student,property,clearly,game,hundred.,language,skin,attack.,—,shocking,claims,hoax,surface,internet."
F191,Mind Control Confirmed by Sources,FAKE,"always,mention,ready,green,rock,majority.,either,write,senior,drug,theory,maybe.,—,shocking,claims,mind,control,surface,internet."
F002,Mind Control Confirmed by Sources,FAKE,"accept,catch,movement,star.,speech,friend,show,action,fly,site.,model,attack,learn.,—,shocking,claims,mind,control,surface,internet."
R155,New Report on Election,REAL,"watch,least,eye,window,without.,reach,compare,sense,reach,serve.,power,contain,wide,standard.,enter,dream,third,painting,fear.,experts,discuss,ongoing,developments,election."
R006,New Report on Technology Breakthrough,REAL,"development,majority,say,phone,indicate.,create,quite,table,dinner,true,high.,experts,discuss,ongoing,developments,technology,breakthrough."
F086,Government Cover-Up Confirmed by Sources,FAKE,"trouble,board,somebody.,level,management,share,ready,pm,sea.,—,shocking,claims,government,cover-up,surface,internet."
R168,New Report on Election,REAL,"send,population,cup,part.,race,speak,difference.,experts,discuss,ongoing,developments,election."
R077,New Report on Public Health,REAL,"citizen,moment,industry,throw,beautiful,gun,meeting.,leave,never,white,agency,north,class,ask.,experts,discuss,ongoing,developments,public,health."
F209,Hoax Confirmed by Sources,FAKE,"boy,charge,account,peace,until.,however,home,reason,husband,skin,news,sure,safe.,federal,science,close,authority,break,must,foreign,administration.,—,shocking,claims,hoax,surface,internet."
R236,New Report on Public Health,REAL,"expect,difference,structure,collection.,experts,discuss,ongoing,developments,public,health."
F186,Aliens Confirmed by Sources,FAKE,"course,method.,behavior,try,cold,standard.,—,shocking,claims,aliens,surface,internet."
R243,New Report on Public Health,REAL,"mission,unit,southern,maintain.,experts,discuss,ongoing,developments,public,health."
F094,Immortal Jellyfish Confirmed by Sources,FAKE,"face,section,hold,case,player,business,director.,hot,nation,least,major.,hear,rule,actually,meet,tell,rest,hair.,—,shocking,claims,immortal,jellyfish,surface,internet."
R032,New Report on Economic Growth,REAL,"mother,executive,treat,compare,oil,affect.,ten,kid,lose,make,force,establish.,experts,discuss,ongoing,developments,economic,growth."
R033,New Report on Education,REAL,"thought,large.,show,center,fly.,hard,enough,trade,matter.,receive,commercial,grow,campaign,continue.,experts,discuss,ongoing,developments,education."
R045,New Report on Technology Breakthrough,REAL,"toward,sound,movement,guess,onto,mention.,worker,large,believe,democrat,customer,meeting,dream,include.,page,let,customer,professor.,experts,discuss,ongoing,developments,technology,breakthrough."
R116,New Report on Education,REAL,"determine,great,school,sport,sell,score,admit.,reach,sing,sit,few.,cold,direction,financial,set.,experts,discuss,ongoing,developments,education."
F056,Celebrity Scandal Confirmed by Sources,FAKE,"crime,stuff,listen,television,certainly,every.,base,war,specific,evidence,age.,summer,win,thought,beautiful,onto,really,film,understand.,—,shocking,claims,celebrity,scandal,surface,internet."
R043,New Report on Policy,REAL,"actually,movie,still.,experts,discuss,ongoing,developments,policy."
R145,New Report on Economic Growth,REAL,"main,friend,term,front,whether.,fill,cover,make.,security,give,run,agency,wall,religious.,experts,discuss,ongoing,developments,economic,growth."
F200,Secret Cure Confirmed by Sources,FAKE,"huge,top,success,appear.,director,begin,despite,industry.,—,shocking,claims,secret,cure,surface,internet."
F034,Celebrity Scandal Confirmed by Sources,FAKE,"age,save,book,risk.,share,fall,specific,prevent.,though,stock,language,campaign,two.,—,shocking,claims,celebrity,scandal,surface,internet."
F149,Secret Cure Confirmed by Sources,FAKE,"performance,follow,human,blood.,quite,pressure,stock,reality,technology.,—,shocking,claims,secret,cure,surface,internet."
F051,Secret Cure Confirmed by Sources,FAKE,"feeling,eight,ever.,consumer,base,world,begin.,rate,officer,tonight,scientist.,—,shocking,claims,secret,cure,surface,internet."
F089,Flat Earth Confirmed by Sources,FAKE,"difficult,although,speak,show,kind.,enter,book,run,else,perform,nature.,—,shocking,claims,flat,earth,surface,internet."
F135,Flat Earth Confirmed by Sources,FAKE,"listen,hour,production,wide,hold,result.,smile,executive,stop,understand,education,yard.,phone,use,air,week,identify,reveal,top,nice.,—,shocking,claims,flat,earth,surface,internet."
F088,Government Cover-Up Confirmed by Sources,FAKE,"provide,instead,father,free,yet,chair,week,energy.,government,lead,appear,air.,—,shocking,claims,government,cover-up,surface,internet."
