id,title,label,filtered_words_str
R010,New Report on Election,REAL,"today,buy,forward,board,father,language,behind.,son,activity,never,television,along.,experts,discuss,ongoing,developments,election."
R211,New Report on Policy,REAL,"card,newspaper,nature,six,popular,wonder.,range,compare,life,modern,upon,as.,may,activity,ten,election,wind,face,authority.,experts,discuss,ongoing,developments,policy."
F204,Miracle Drug Confirmed by Sources,FAKE,"girl,find,guy,difference,assume,watch.,serve,consider,eye,many,southern,beat,body.,wait,glass,man,player,maintain,market,hotel.,—,shocking,claims,miracle,drug,surface,internet."
F168,Miracle Drug Confirmed by Sources,FAKE,"common,set,else,anything,allow,give.,seek,sense,positive.,—,shocking,claims,miracle,drug,surface,internet."
R011,New Report on Public Health,REAL,"choice,dream,professor,the.,experts,discuss,ongoing,developments,public,health."
R232,New Report on Climate Change,REAL,"explain,wrong,leg.,drive,market,list,wind.,argue,strong,example,article,politics,north.,experts,discuss,ongoing,developments,climate,change."
R042,New Report on Public Health,REAL,"professional,room,free,color,yes,every,add.,protect,else.,tonight,alone,home,will.,experts,discuss,ongoing,developments,public,health."
F182,Hoax Confirmed by Sources,FAKE,"tell,senior,also.,indeed,feeling,tonight,create,subject,pressure,loss,doctor.,choose,father,knowledge,offer.,—,shocking,claims,hoax,surface,internet."
F036,Miracle Drug Confirmed by Sources,FAKE,"upon,movie,plant,senior,next,bed.,alone,prepare,seem,bar,performance,begin.,—,shocking,claims,miracle,drug,surface,internet."
F068,Secret Cure Confirmed by Sources,FAKE,"question,clearly,collection,far,sea,eat,wish.,—,shocking,claims,secret,cure,surface,internet."
R015,New Report on Election,REAL,"field,soldier.,buy,leave,wonder,remember,compare,series.,experts,discuss,ongoing,developments,election."
R147,New Report on Climate Change,REAL,"physical,rich,garden,modern.,sure,indeed,factor,light,grow.,experts,discuss,ongoing,developments,climate,change."
F198,Government Cover-Up Confirmed by Sources,FAKE,"window,seven,physical,lead,news,use.,old,management,thought,within,enjoy,watch.,action,common,mention,marriage.,—,shocking,claims,government,cover-up,surface,internet."
R081,New Report on Climate Change,REAL,"character,doctor,officer,final,share,instead.,deep,course,term,development,station,soldier,example,week.,experts,discuss,ongoing,developments,climate,change."
F050,Aliens Confirmed by Sources,FAKE,"argue,particular,better.,official,sing,claim,lawyer,local,campaign.,easy,apply,better.,—,shocking,claims,aliens,surface,internet."
F162,Celebrity Scandal Confirmed by Sources,FAKE,"example,debate,personal,thank,year,ability,yes.,fly,others,fly,step.,training,cost,less,card.,—,shocking,claims,celebrity,scandal,surface,internet."
R028,New Report on Technology Breakthrough,REAL,"risk,live,way.,family,type,safe,including,development.,experts,discuss,ongoing,developments,technology,breakthrough."
R195,New Report on Budget Report,REAL,"answer,region,standard,time.,foreign,every,media,tend,sell,evening.,painting,piece,president,green,pick.,experts,discuss,ongoing,developments,budget,report."
F116,Aliens Confirmed by Sources,FAKE,"line,early,almost,community,computer,director.,heavy,describe,sit,similar,across,writer,despite,into.,describe,good,production,become,partner.,—,shocking,claims,aliens,surface,internet."
R018,New Report on Research,REAL,"media,interview,order,exist,hospital,arm,network,card.,seem,result,season,must,sell,later,recently.,order,democratic,whether,identify,young,early,budget,season.,experts,discuss,ongoing,developments,research."
F073,Immortal Jellyfish Confirmed by Sources,FAKE,"see,huge,production,agreement,politics,avoid.,realize,machine,respond,ball,ball,wall.,—,shocking,claims,immortal,jellyfish,surface,internet."
F059,Miracle Drug Confirmed by Sources,FAKE,"let,central,land,hope,modern,relate,leg.,occur,create,woman,develop.,save,movement,represent,budget,push,doctor.,—,shocking,claims,miracle,drug,surface,internet."
R078,New Report on Budget Report,REAL,"beyond,grow,must.,usually,billion,tough,news,animal,through.,heavy,hard,financial,industry,idea,simply.,difference,theory,grow,guess,everybody,unit.,experts,discuss,ongoing,developments,budget,report."
F216,Secret Cure Confirmed by Sources,FAKE,"sea,look,sure.,—,shocking,claims,secret,cure,surface,internet."
F206,Celebrity Scandal Confirmed by Sources,FAKE,"prepare,approach.,energy,hair.,—,shocking,claims,celebrity,scandal,surface,internet."
R036,New Report on Research,REAL,"natural,gas,enjoy,day,for.,member,reveal,student,leader,describe,security.,experts,discuss,ongoing,developments,research."
F104,Aliens Confirmed by Sources,FAKE,"responsibility,size.,financial,thought,six,remain,professor.,relate,ball,room,special,place.,woman,ten,seat,stand,past,actually.,—,shocking,claims,aliens,surface,internet."
F000,Hoax Confirmed by Sources,FAKE,"organization,involve,guy,push,perhaps,check.,everything,pull,improve,must,physical,nice,clear.,marriage,others,family,choose,strategy,reach.,—,shocking,claims,hoax,surface,internet."
R136,New Report on Education,REAL,"serve,course,woman,hold,leg.,experts,discuss,ongoing,developments,education."
F019,Immortal Jellyfish Confirmed by Sources,FAKE,"eat,range,either,matter,quite,small.,material,station,either.,—,shocking,claims,immortal,jellyfish,surface,internet."
R012,New Report on Technology Breakthrough,REAL,"dinner,likely,hospital,admit,computer,charge,structure.,yeah,even,score,break,goal.,boy,building,difference,data,tv,which.,experts,discuss,ongoing,developments,technology,breakthrough."
R052,New Report on Education,REAL,"like,star,west,long,deep,company,only.,president,smile,eye,former,shoulder.,experts,discuss,ongoing,developments,education."
R123,New Report on Climate Change,REAL,"on.,store,officer,discussion,edge,mouth,visit.,experts,discuss,ongoing,developments,climate,change."
F040,Government Cover-Up Confirmed by Sources,FAKE,"skill,decade,care,final.,hospital,economy,people,authority,anyone,goal,measure.,—,shocking,claims,government,cover-up,surface,internet."
R160,New Report on Climate Change,REAL,"attack,general,rule,pressure.,network,ten,water,parent,key,sort,shoulder,indicate.,house,improve,country,read,nearly,laugh.,experts,discuss,ongoing,developments,climate,change."
F067,Immortal Jellyfish Confirmed by Sources,FAKE,"final,campaign,turn,single,player,resource.,type,animal,little,rule.,financial,break,might.,—,shocking,claims,immortal,jellyfish,surface,internet."
R069,New Report on Research,REAL,"laugh,garden,fast.,floor,often,society,economy,size.,experts,discuss,ongoing,developments,research."
F160,Mind Control Confirmed by Sources,FAKE,"strategy,admit,common,color,place,adult.,writer,half,real.,—,shocking,claims,mind,control,surface,internet."
F053,Hoax Confirmed by Sources,FAKE,"couple,institution,music,last,six,write.,recently,fact,inside,technology,option,feel,participant,close.,car,happen,ability,item,expect.,—,shocking,claims,hoax,surface,internet."
R074,New Report on Education,REAL,"issue,nation,home,recognize.,blood,sell,since,reflect.,consumer,physical,magazine,station,cultural,finally.,experts,discuss,ongoing,developments,education."
R007,New Report on Election,REAL,"picture,hit,avoid,miss.,southern,painting,special,office,follow.,sort,performance,something,quite,president,particular.,experts,discuss,ongoing,developments,election."
R119,New Report on Climate Change,REAL,"fly,role,blood,investment,deal,full.,suggest,card,attorney,similar,economy.,experts,discuss,ongoing,developments,climate,change."
R087,New Report on Budget Report,REAL,"hour,author,unit.,organization,full,politics,continue,trip.,student,former,lead,health,social,notice.,experts,discuss,ongoing,developments,budget,report."
F145,Miracle Drug Confirmed by Sources,FAKE,"art,drug,live,ago,leader.,bit,trial,mother,else,audience.,position,world,specific,civil,owner,despite.,—,shocking,claims,miracle,drug,surface,internet."
R065,New Report on Budget Report,REAL,"three,physical,yeah,call,interview,beat.,experts,discuss,ongoing,developments,budget,report."
R208,New Report on Budget Report,REAL,"report,interview.,apply,society,court.,indeed,media,history,two,recently.,important,laugh,walk.,experts,discuss,ongoing,developments,budget,report."
R048,New Report on Budget Report,REAL,"produce,center,say,author,get.,grow,individual,resource.,experts,discuss,ongoing,developments,budget,report."
F076,Aliens Confirmed by Sources,FAKE,"somebody,source,future,lead.,quite,big,rule,relate,media.,take,laugh,everything,system.,—,shocking,claims,aliens,surface,internet."
R019,New Report on Policy,REAL,"civil,find,research,among,realize,collection,pass.,interesting,short,product,across.,experts,discuss,ongoing,developments,policy."
F115,Immortal Jellyfish Confirmed by Sources,FAKE,"quality,affect,attack,force,money,stay.,probably,pass,behind,ready,people.,—,shocking,claims,immortal,jellyfish,surface,internet."
R031,New Report on Education,REAL,"key,win,add,spring,great,sound,cultural,evidence.,structure,politics,know,drug,plant,knowledge,tend,beat.,experts,discuss,ongoing,developments,education."
R190,New Report on Research,REAL,"dark,participant,either,true,economic,sell.,hot,talk,behind.,financial,scientist,door,trial,source,such.,experts,discuss,ongoing,developments,research."
F057,Mind Control Confirmed by Sources,FAKE,"lawyer,somebody,film,allow,author,else.,—,shocking,claims,mind,control,surface,internet."
F158,Immortal Jellyfish Confirmed by Sources,FAKE,"exist,become,day,either,interest,require,scientist.,wife,support,traditional,almost,east,feel,community.,—,shocking,claims,immortal,jellyfish,surface,internet."
F234,Flat Earth Confirmed by Sources,FAKE,"marriage,tax,executive,old.,us,front,final,require,return,third,behavior,ago.,—,shocking,claims,flat,earth,surface,internet."
F155,Flat Earth Confirmed by Sources,FAKE,"despite,across,close,source.,sister,time,store,picture,land.,—,shocking,claims,flat,earth,surface,internet."
F106,Flat Earth Confirmed by Sources,FAKE,"police,realize,election,commercial,others,travel.,significant,accept,whole,future.,benefit,pm,gun,pressure,nearly.,—,shocking,claims,flat,earth,surface,internet."
R051,New Report on Policy,REAL,"end,find,job,newspaper,control.,almost,southern,dark,arrive,building.,experts,discuss,ongoing,developments,policy."
R203,New Report on Education,REAL,"measure,must,tonight,like,year.,blood,computer,difference,beat,animal,treat,bed.,experts,discuss,ongoing,developments,education."
F063,Secret Cure Confirmed by Sources,FAKE,"later,green,art,believe,easy,hand.,take,rise,important,effort,father,write.,—,shocking,claims,secret,cure,surface,internet."
R080,New Report on Policy,REAL,"country,federal,collection,memory,agent.,suggest,friend,discuss,training.,protect,magazine,ago,pattern.,experts,discuss,ongoing,developments,policy."
R226,New Report on Public Health,REAL,"management,take,able,describe,send.,card,room,race,tough,whether.,guy,staff,light.,experts,discuss,ongoing,developments,public,health."
F144,Hoax Confirmed by Sources,FAKE,"pm,public,current,year.,institution,arrive,far,officer,sense.,physical,sound,look,list,each.,—,shocking,claims,hoax,surface,internet."
F241,Flat Earth Confirmed by Sources,FAKE,"remain,also,go,pm,anything,church,total,course.,conference,budget,boy,case,pressure,child,kind.,—,shocking,claims,flat,earth,surface,internet."
R150,New Report on Election,REAL,"raise,company,across,exist.,quite,beat,significant,physical,executive.,experts,discuss,ongoing,developments,election."
R153,New Report on Research,REAL,"stuff,individual,discover,bar,test,value.,specific,husband,up.,certain,rich,growth.,experts,discuss,ongoing,developments,research."
F175,Hoax Confirmed by Sources,FAKE,"development,night,player,author,hope.,—,shocking,claims,hoax,surface,internet."
F161,Immortal Jellyfish Confirmed by Sources,FAKE,"shake,notice,whose,break.,might,ahead,natural,necessary,conference,especially,data.,second,officer,contain,record,success,knowledge,believe.,seat,actually,every,nearly,provide.,—,shocking,claims,immortal,jellyfish,surface,internet."
F147,Secret Cure Confirmed by Sources,FAKE,"different,new,radio,college.,—,shocking,claims,secret,cure,surface,internet."
F018,Secret Cure Confirmed by Sources,FAKE,"put,prepare,realize,myself.,right,think,bar,hospital,former,happen.,—,shocking,claims,secret,cure,surface,internet."
F211,Celebrity Scandal Confirmed by Sources,FAKE,"idea,sister,compare.,theory,score,mother.,—,shocking,claims,celebrity,scandal,surface,internet."
R117,New Report on Research,REAL,"rule,hour,provide.,late,lay,party,bring,friend.,experts,discuss,ongoing,developments,research."
F016,Aliens Confirmed by Sources,FAKE,"write,air,cultural,car,receive,actually,fact.,middle,meet,democrat,situation,reduce,often,anything,five.,population,include,phone,approach,body,stock,news.,—,shocking,claims,aliens,surface,internet."
F029,Flat Earth Confirmed by Sources,FAKE,"chair,war,law,political,fall,get,require.,pull,dog,drive,floor.,—,shocking,claims,flat,earth,surface,internet."
F205,Celebrity Scandal Confirmed by Sources,FAKE,"figure,nature,since,poor.,short,time,officer,along,join,detail,bit,education.,poor,affect,particularly,model,budget,would.,—,shocking,claims,celebrity,scandal,surface,internet."
R112,New Report on Economic Growth,REAL,"level,short,experience,compare,popular,song.,hundred,reason,hold,step.,toward,science,still,cut,society.,experts,discuss,ongoing,developments,economic,growth."
F218,Government Cover-Up Confirmed by Sources,FAKE,"need,realize,player,clearly,figure.,west,choose,present,right,nothing,future,together.,third,imagine,leave,section,property,several.,—,shocking,claims,government,cover-up,surface,internet."
R187,New Report on Education,REAL,"citizen,experience,need,easy.,family,buy,call,not.,cup,concern,worry,generation,news,sense,analysis.,experts,discuss,ongoing,developments,education."
F087,Celebrity Scandal Confirmed by Sources,FAKE,"red,establish,quality,quite.,development,sing,control,kitchen,goal,civil.,late,central,financial,ever,scene,career.,—,shocking,claims,celebrity,scandal,surface,internet."
R171,New Report on Education,REAL,"remain,build,throughout.,test,door,machine,technology.,experts,discuss,ongoing,developments,education."
R113,New Report on Technology Breakthrough,REAL,"others,single,near,suddenly,approach,value,mrs,television.,present,radio,piece,impact.,stand,type,important,require,draw,within,major.,us,share,wait.,experts,discuss,ongoing,developments,technology,breakthrough."
R222,New Report on Public Health,REAL,"hear,though,within,shake.,free,style,keep,despite,wonder,value,finish.,body,work,vote,republican,say,during.,experts,discuss,ongoing,developments,public,health."
F233,Secret Cure Confirmed by Sources,FAKE,"part,certainly,particularly,section,actually,stock,later.,office,might,order,assume,part,control.,simple,card,social,information,floor,forward,system.,moment,charge,building,provide,seat.,—,shocking,claims,secret,cure,surface,internet."
R223,New Report on Climate Change,REAL,"word,seek,seat,character.,water,agree,page,play,customer,here.,analysis,front,service,floor,college,office.,experts,discuss,ongoing,developments,climate,change."
F224,Secret Cure Confirmed by Sources,FAKE,"court,total,capital,view,pressure,avoid.,step,interesting,black,five.,force,laugh,family,free,support.,—,shocking,claims,secret,cure,surface,internet."
R181,New Report on Climate Change,REAL,"charge,save,trade.,deep,station,organization.,experts,discuss,ongoing,developments,climate,change."
R056,New Report on Public Health,REAL,"unit,class,sort,since.,view,one,cup,worker,mr,word,machine.,threat,real,long,benefit.,protect,officer,stock,election.,experts,discuss,ongoing,developments,public,health."
R110,New Report on Education,REAL,"partner,vote,fire,project,easy,sense.,approach,box,attack,body,way,test,prevent,office.,experts,discuss,ongoing,developments,education."
R219,New Report on Education,REAL,"listen,stock,new,foreign,article,consider,southern.,sort,need,get,street.,sense,respond,project,value,senior.,forget,series,know,family,second,month.,experts,discuss,ongoing,developments,education."
R224,New Report on Education,REAL,"order,key,among,environmental,never,image.,let,hospital,course,day.,experts,discuss,ongoing,developments,education."
F178,Immortal Jellyfish Confirmed by Sources,FAKE,"town,bed,free,hit,entire,always.,brother,measure,material.,reflect,stage,pass,conference,out.,—,shocking,claims,immortal,jellyfish,surface,internet."
F074,Secret Cure Confirmed by Sources,FAKE,"young,others,one,culture,also,particularly,protect,unit.,room,simply,relationship,hear,several,career,owner.,—,shocking,claims,secret,cure,surface,internet."
R034,New Report on Budget Report,REAL,"since,sister,serve,fall,fear.,describe,certainly,available.,general,yet,test,work,speech,task.,experts,discuss,ongoing,developments,budget,report."
R095,New Report on Policy,REAL,"push,young,describe,with.,body,personal,still,method,million.,control,visit,themselves.,experts,discuss,ongoing,developments,policy."
F011,Aliens Confirmed by Sources,FAKE,"new,product,hear.,front,statement,within.,serious,international,money.,—,shocking,claims,aliens,surface,internet."
R162,New Report on Policy,REAL,"rather,want,world,fight.,third,owner,image,foot.,experts,discuss,ongoing,developments,policy."
R218,New Report on Election,REAL,"one,reason,we.,party,computer,week,school,land.,public,meet,unit,two,test,behind,foreign.,experts,discuss,ongoing,developments,election."
F136,Miracle Drug Confirmed by Sources,FAKE,"word,save,together,threat,test,safe.,baby,within,occur,seat,whatever,discussion,activity.,—,shocking,claims,miracle,drug,surface,internet."
R108,New Report on Economic Growth,REAL,"home,visit,war,summer,responsibility,interesting,score.,national,mean,debate,box,fear.,use,attorney,present,wide,middle.,experts,discuss,ongoing,developments,economic,growth."
R186,New Report on Research,REAL,"decision,enough,center,west,result,beautiful.,professor,population,personal,benefit,maintain,seem,discussion,no.,experts,discuss,ongoing,developments,research."
R248,New Report on Technology Breakthrough,REAL,"participant,increase,option,every.,eye,fall,watch,simple,grow,newspaper,certainly.,mrs,tree,performance,idea,up.,experts,discuss,ongoing,developments,technology,breakthrough."
F045,Immortal Jellyfish Confirmed by Sources,FAKE,"break,mother,usually,card.,federal,later,choice,commercial,fine,community.,—,shocking,claims,immortal,jellyfish,surface,internet."
F092,Secret Cure Confirmed by Sources,FAKE,"thought,major,center,civil,task,responsibility,discover.,country,dog.,final,newspaper,begin.,—,shocking,claims,secret,cure,surface,internet."
R100,New Report on Technology Breakthrough,REAL,"ago,letter,beautiful,seek,like.,choice,important,peace,investment.,experts,discuss,ongoing,developments,technology,breakthrough."
F075,Miracle Drug Confirmed by Sources,FAKE,"check,management,line,mean.,fall,design,win,check,available,even,spring.,company,day,read,total.,cold,need,site,yard,peace.,—,shocking,claims,miracle,drug,surface,internet."
R059,New Report on Technology Breakthrough,REAL,"whether,message,face,yet,capital,use,stay,factor.,mr,billion,alone,individual.,positive,wrong,difference,book,matter.,experts,discuss,ongoing,developments,technology,breakthrough."
F213,Hoax Confirmed by Sources,FAKE,"red,store,white,wonder,science,people.,financial,left,end,federal,process,call.,computer,us,thus,deep,nation,song,choose.,—,shocking,claims,hoax,surface,internet."
R233,New Report on Education,REAL,"class,speak,whatever,avoid,skin.,author,happy,simply,red,network,court.,experts,discuss,ongoing,developments,education."
F072,Mind Control Confirmed by Sources,FAKE,"rate,within,heart,account,left,guess,dream,sort.,think,half,standard,card,exactly,nothing.,section,seat,similar,person,story.,—,shocking,claims,mind,control,surface,internet."
R184,New Report on Budget Report,REAL,"nearly,change,every,lose,name,quite,maybe,summer.,foreign,item,land,four.,experts,discuss,ongoing,developments,budget,report."
F134,Secret Cure Confirmed by Sources,FAKE,"movement,order,within,give,fear,show.,ago,responsibility,exist,significant.,—,shocking,claims,secret,cure,surface,internet."
R096,New Report on Research,REAL,"serve,fine,edge,pick.,development,open,car,despite,represent,mean.,experts,discuss,ongoing,developments,research."
R020,New Report on Policy,REAL,"security,half,unit.,experts,discuss,ongoing,developments,policy."
R067,New Report on Policy,REAL,"prevent,admit,great,mrs,statement.,decade,stand,reveal,hear,movie,dinner,right,short.,teacher,forward,remember,mean,begin,wrong.,experts,discuss,ongoing,developments,policy."
R215,New Report on Education,REAL,"recognize,although,every,official.,simply,safe,possible,deep,month,image.,able,share,big,dinner,leader.,experts,discuss,ongoing,developments,education."
R127,New Report on Policy,REAL,"real,affect,strong,bed,four,hair.,trouble,reveal,great,relationship,reason.,light,mrs,stage,back,imagine,wind,chair.,experts,discuss,ongoing,developments,policy."
R235,New Report on Technology Breakthrough,REAL,"language,create,board,fish,behavior.,benefit,safe,often,fund,debate.,experts,discuss,ongoing,developments,technology,breakthrough."
R163,New Report on Climate Change,REAL,"exactly,prepare,take,number,side.,experts,discuss,ongoing,developments,climate,change."
R002,New Report on Education,REAL,"hair,law,structure,land,citizen.,wear,support,lose,light,soldier,side.,relationship,tonight,try,image,property,nothing,his.,experts,discuss,ongoing,developments,education."
R021,New Report on Education,REAL,"concern,market,rich,heavy,discover,concern.,thought,thus,know,benefit,must,mr.,system,kid,article,trade,reach,item,know.,experts,discuss,ongoing,developments,education."
R013,New Report on Technology Breakthrough,REAL,"building,base,beat.,evening,toward,ever,way,white,while.,experts,discuss,ongoing,developments,technology,breakthrough."
F195,Flat Earth Confirmed by Sources,FAKE,"officer,purpose,explain,animal.,figure,hotel,kid,manage.,—,shocking,claims,flat,earth,surface,internet."
R101,New Report on Research,REAL,"democrat,glass,finish,rate,another,mention,ahead.,experts,discuss,ongoing,developments,research."
R055,New Report on Research,REAL,"choose,lead,others,general,writer,investment,side,common.,street,professional,trouble.,charge,none,nothing,imagine.,experts,discuss,ongoing,developments,research."
F190,Secret Cure Confirmed by Sources,FAKE,"third,radio,star,scientist,travel.,american,head,sea,shoulder,ability,be.,experience,might,cell,fly,true.,—,shocking,claims,secret,cure,surface,internet."
R004,New Report on Education,REAL,"season,past,production,president,particularly,figure.,yeah,six,direction,debate.,experts,discuss,ongoing,developments,education."
