id,title,label,filtered_words_str
F080,Celebrity Scandal Confirmed by Sources,FAKE,"deep,interview,figure,although.,marriage,investment,marriage,similar,continue,create.,science,capital,five,information,political,ground.,—,shocking,claims,celebrity,scandal,surface,internet."
F049,Hoax Confirmed by Sources,FAKE,"thought,everyone,rate,factor,course.,standard,point,travel,several,left.,foot,many,cold,agent,garden.,—,shocking,claims,hoax,surface,internet."
F184,Secret Cure Confirmed by Sources,FAKE,"buy,brother,stuff,conference,edge.,everybody,ago,gun,machine,beat,could.,forward,garden,here.,according,clear,large.,—,shocking,claims,secret,cure,surface,internet."
F030,Secret Cure Confirmed by Sources,FAKE,"voice,wife,expect,stuff.,identify,region,against.,condition,never,grow,bit,need,thus.,—,shocking,claims,secret,cure,surface,internet."
R213,New Report on Budget Report,REAL,"manage,price.,evening,health,raise,world,board,find,effect.,experts,discuss,ongoing,developments,budget,report."
F128,Immortal Jellyfish Confirmed by Sources,FAKE,"letter,later,material,number.,science,fund,hair,quickly,interview,into.,reflect,feeling,follow,recently,article,show.,—,shocking,claims,immortal,jellyfish,surface,internet."
R231,New Report on Policy,REAL,"account,ask,local,standard,sit,thought,yourself.,try,leave,door,skin,campaign.,election,none,meet,order,chance,force,fast.,experts,discuss,ongoing,developments,policy."
R061,New Report on Technology Breakthrough,REAL,"send,action,try.,include,wife,activity,produce,style.,experts,discuss,ongoing,developments,technology,breakthrough."
R137,New Report on Education,REAL,"billion,information,participant,behind,politics.,chair,foreign,attorney,city,physical,television,where.,window,cold,particularly,somebody.,experts,discuss,ongoing,developments,education."
R185,New Report on Technology Breakthrough,REAL,"business,market,change,common,site,myself.,institution,industry,yet,color,investment.,experts,discuss,ongoing,developments,technology,breakthrough."
R204,New Report on Technology Breakthrough,REAL,"big,deep,middle,six,garden,city,door.,machine,thought,century,not.,experts,discuss,ongoing,developments,technology,breakthrough."
F217,Immortal Jellyfish Confirmed by Sources,FAKE,"around,southern,probably,necessary.,—,shocking,claims,immortal,jellyfish,surface,internet."
F176,Miracle Drug Confirmed by Sources,FAKE,"environment,size,action,dark.,purpose,democratic,available,argue,hotel,energy,after.,pick,us,capital,large,system.,—,shocking,claims,miracle,drug,surface,internet."
R245,New Report on Technology Breakthrough,REAL,"financial,worry,author.,experience,catch,world,clear.,experts,discuss,ongoing,developments,technology,breakthrough."
R104,New Report on Election,REAL,"interview,avoid,stuff,yeah.,word,since,recognize,subject.,stock.,experts,discuss,ongoing,developments,election."
F156,Flat Earth Confirmed by Sources,FAKE,"spend,design,surface,particular.,education,across,follow,him.,—,shocking,claims,flat,earth,surface,internet."
R194,New Report on Election,REAL,"early,whether.,thousand,line,five,buy.,picture,continue,buy,message,decade.,experts,discuss,ongoing,developments,election."
R161,New Report on Technology Breakthrough,REAL,"painting,different,manager,popular,trial,from.,every,interview,number,record,enough,interest,fire.,significant,account,drive,entire,necessary,resource.,experts,discuss,ongoing,developments,technology,breakthrough."
F113,Immortal Jellyfish Confirmed by Sources,FAKE,"special,notice,hit,theory.,—,shocking,claims,immortal,jellyfish,surface,internet."
F150,Hoax Confirmed by Sources,FAKE,"economic,activity,past,trial,benefit.,eye,public,seven,choice,five.,—,shocking,claims,hoax,surface,internet."
F047,Miracle Drug Confirmed by Sources,FAKE,"similar,fact,tv,attack,alone,crime.,meet,build,board,important,none,southern,air.,six,sister,shake,arm.,picture,item,record,church.,—,shocking,claims,miracle,drug,surface,internet."
F008,Hoax Confirmed by Sources,FAKE,"often,lose,high,traditional,pressure,city.,window,top,official,weight,whole,necessary,interest.,—,shocking,claims,hoax,surface,internet."
F229,Aliens Confirmed by Sources,FAKE,"party,hundred,less.,worry,feel,mention,nice.,follow,nearly,available,significant.,—,shocking,claims,aliens,surface,internet."
R001,New Report on Research,REAL,"hair,three,clear,base.,still,imagine,entire,wear,take,resource,middle.,way,part,budget,onto.,experts,discuss,ongoing,developments,research."
R241,New Report on Public Health,REAL,"capital,month,star,none,hair,pattern.,upon,teach,eight.,last,name,city.,experts,discuss,ongoing,developments,public,health."
R198,New Report on Climate Change,REAL,"low,must,business,throughout,player,successful,economy,movie.,pick,spring,budget,likely,kind,approach,machine.,change,somebody,various,account.,experts,discuss,ongoing,developments,climate,change."
R229,New Report on Research,REAL,"health,experience,generation,main,lay.,language,bank,imagine,local,hit.,question,body,account.,experts,discuss,ongoing,developments,research."
R205,New Report on Public Health,REAL,"travel,reality,table,work,pattern,arm.,apply,hope,accept.,apply,knowledge,tonight,leg,music,tree,authority.,experts,discuss,ongoing,developments,public,health."
F123,Celebrity Scandal Confirmed by Sources,FAKE,"run,final,term,manage,rich,hotel,check,community.,painting,share,hand,member,store,fine,fight.,—,shocking,claims,celebrity,scandal,surface,internet."
F043,Celebrity Scandal Confirmed by Sources,FAKE,"practice,message,back,some.,—,shocking,claims,celebrity,scandal,surface,internet."
F097,Celebrity Scandal Confirmed by Sources,FAKE,"president,explain,decade,cold,owner,space,style,up.,opportunity,away,personal,example.,—,shocking,claims,celebrity,scandal,surface,internet."
R014,New Report on Research,REAL,"account,agency,room,story.,simply,maybe,soldier,enough.,sense,claim,wrong,writer,direction,rich,can.,experts,discuss,ongoing,developments,research."
F005,Flat Earth Confirmed by Sources,FAKE,"guy,ground,behavior,finish,man,operation,not.,money,weight,what.,resource,foot,response,case,language.,—,shocking,claims,flat,earth,surface,internet."
R234,New Report on Research,REAL,"use,pick,carry.,two,town,bar,instead.,experts,discuss,ongoing,developments,research."
F143,Aliens Confirmed by Sources,FAKE,"leg,officer,bill,discuss,score,student.,interesting,watch,center,carry,democrat,american.,standard,character,fill,minute,apply.,—,shocking,claims,aliens,surface,internet."
R073,New Report on Economic Growth,REAL,"certain,show,add,believe.,middle,tax,team,friend.,debate,sea,personal,beat,sign.,building,including,value,read.,experts,discuss,ongoing,developments,economic,growth."
R239,New Report on Education,REAL,"visit,often,best,subject,important,east.,let,similar,tend.,wife,hundred,significant,letter,old,paper.,experts,discuss,ongoing,developments,education."
F181,Aliens Confirmed by Sources,FAKE,"section,energy,party,like,individual,show,agree,worker.,student,threat,test,first,resource,still,or.,cover,election,american,close.,bill,group,prove,foreign.,—,shocking,claims,aliens,surface,internet."
R138,New Report on Election,REAL,"big,law,prevent,section,camera,produce,wife.,treatment,power,think,deal,teacher.,contain,son,eight,difference,thank,today,join.,experts,discuss,ongoing,developments,election."
R172,New Report on Economic Growth,REAL,"security,space,laugh.,brother,remain,region,visit,evening,kitchen,television.,leave,knowledge,way.,experts,discuss,ongoing,developments,economic,growth."
R143,New Report on Policy,REAL,"eat,sit,near,today,lose.,quality,foreign,crime,town,democrat,choose.,experts,discuss,ongoing,developments,policy."
F166,Mind Control Confirmed by Sources,FAKE,"general,positive,future,conference.,feel,role,side,look,size,television,article.,school,staff,employee.,—,shocking,claims,mind,control,surface,internet."
R003,New Report on Budget Report,REAL,"fill,center,record,lot,available,partner.,others,ok,research,article,present,value,determine.,perhaps,country,finally,road.,experts,discuss,ongoing,developments,budget,report."
R167,New Report on Climate Change,REAL,"management,ok,hand,may,become,often,tonight,dinner.,coach,high,marriage,operation,food,dog,important.,quickly,service,right,rest,policy,four.,experts,discuss,ongoing,developments,climate,change."
R183,New Report on Climate Change,REAL,"bag,top,allow,difference,civil.,seven,white,view,support,strategy,no.,matter,ready,manage,case,deal,necessary.,experts,discuss,ongoing,developments,climate,change."
R238,New Report on Technology Breakthrough,REAL,"yet,adult,face,let,approach,attack.,experts,discuss,ongoing,developments,technology,breakthrough."
R041,New Report on Election,REAL,"bag,foreign,conference.,anyone,animal,cause,indicate,soldier,become,if.,experts,discuss,ongoing,developments,election."
F237,Government Cover-Up Confirmed by Sources,FAKE,"world,wrong,strong,almost.,cultural,interest,join,season,arm,ago.,affect,clear,language,small,society,according.,—,shocking,claims,government,cover-up,surface,internet."
R086,New Report on Research,REAL,"effort,image,mr,door,degree,half.,high,east,offer,yet.,experts,discuss,ongoing,developments,research."
R240,New Report on Policy,REAL,"choose,player,member.,fund,pick,tell,couple.,fast,pattern,continue,bank,my.,experts,discuss,ongoing,developments,policy."
R133,New Report on Public Health,REAL,"perhaps,view,million,pressure,player,picture.,someone,civil,research,travel,hold,answer,reflect,certain.,camera,surface,summer,attention.,experts,discuss,ongoing,developments,public,health."
F044,Hoax Confirmed by Sources,FAKE,"audience,many,mind,difficult,daughter,pressure,develop,late.,since,force,born,friend,write,girl,course,increase.,compare,shake,stock,simply.,—,shocking,claims,hoax,surface,internet."
F125,Government Cover-Up Confirmed by Sources,FAKE,"cell,suddenly,ground,region,response.,begin,prove,camera,people.,prevent,suffer,try,later,gas.,edge,shake,eye,camera,positive,employee.,—,shocking,claims,government,cover-up,surface,internet."
F165,Secret Cure Confirmed by Sources,FAKE,"support,today,end,situation.,wrong,blue,week,increase,people.,soldier,important,model,receive,nearly,white.,often,remember,product,attorney,foot.,—,shocking,claims,secret,cure,surface,internet."
F137,Flat Earth Confirmed by Sources,FAKE,"car,technology,still,middle,successful.,moment,want,even,voice,consider.,expert,drop,exist.,—,shocking,claims,flat,earth,surface,internet."
R088,New Report on Research,REAL,"computer,republican,director.,animal,professional,apply,avoid,record,school,bank.,seven,heart,sound,yes,be.,experts,discuss,ongoing,developments,research."
R169,New Report on Technology Breakthrough,REAL,"military,discussion,worker.,age,camera,seven,big.,number,record,difficult,store.,experts,discuss,ongoing,developments,technology,breakthrough."
R193,New Report on Technology Breakthrough,REAL,"leave,many,research,couple,type.,subject,along,hard,tv,agency,west,magazine.,experts,discuss,ongoing,developments,technology,breakthrough."
F247,Mind Control Confirmed by Sources,FAKE,"around,land,guess,remember,american.,—,shocking,claims,mind,control,surface,internet."
R179,New Report on Technology Breakthrough,REAL,"wall,miss,simply,day,mention,reveal,fund.,player,alone.,experts,discuss,ongoing,developments,technology,breakthrough."
F138,Immortal Jellyfish Confirmed by Sources,FAKE,"thing,medical,difficult,simply.,player,cup.,eat,international,choose,cause,hotel,think,marriage.,—,shocking,claims,immortal,jellyfish,surface,internet."
R017,New Report on Policy,REAL,"common,total,national,hear,artist,woman,this.,new,cost,indicate,size,tough,believe.,consumer,program,performance.,experts,discuss,ongoing,developments,policy."
F090,Mind Control Confirmed by Sources,FAKE,"pm,short,project.,sister,garden,old.,serious,wear,cause,last,begin.,—,shocking,claims,mind,control,surface,internet."
F222,Mind Control Confirmed by Sources,FAKE,"thus,pull,interview,subject,reality,daughter,charge,upon.,today,yes,past.,realize,make,foreign,degree,window.,—,shocking,claims,mind,control,surface,internet."
R114,New Report on Climate Change,REAL,"give,letter,serious.,prepare,rise,without,light,thing.,experts,discuss,ongoing,developments,climate,change."
F235,Celebrity Scandal Confirmed by Sources,FAKE,"soldier,thought,white,add,return.,democratic,check,drug,section,industry,newspaper,year,reason.,upon,discussion,game,tree,we.,—,shocking,claims,celebrity,scandal,surface,internet."
F185,Hoax Confirmed by Sources,FAKE,"station,open,lay,late,home.,rather,never,test,tree.,—,shocking,claims,hoax,surface,internet."
F221,Flat Earth Confirmed by Sources,FAKE,"beyond,citizen,finish,eight,own.,responsibility,body,manage,information,ground.,front,follow,forward,clearly.,—,shocking,claims,flat,earth,surface,internet."
F054,Secret Cure Confirmed by Sources,FAKE,"poor,environment,look,former,conference,write.,magazine,job,short,material,describe.,sound,west,stop,drop,especially,property.,—,shocking,claims,secret,cure,surface,internet."
R000,New Report on Public Health,REAL,"throw,little,throughout,first.,kid,open,somebody,receive,sell,let.,civil,force,establish,world,wonder,program.,experts,discuss,ongoing,developments,public,health."
R178,New Report on Budget Report,REAL,"movie,act,suddenly,sound,certainly,surface,despite,a.,prevent,close,morning,perhaps,network.,soldier,upon,thank,part,fall.,experts,discuss,ongoing,developments,budget,report."
F006,Hoax Confirmed by Sources,FAKE,"today,think,value,floor,former.,respond,someone,eight,image,energy.,—,shocking,claims,hoax,surface,internet."
F174,Secret Cure Confirmed by Sources,FAKE,"newspaper,poor,anything,performance,improve.,news,entire,paper,owner,reflect,friend,bank.,—,shocking,claims,secret,cure,surface,internet."
R009,New Report on Election,REAL,"edge,director,bad.,american,wonder,then.,experts,discuss,ongoing,developments,election."
R122,New Report on Economic Growth,REAL,"account,help,wife,pm,shoulder,factor.,good,kitchen,national.,according,seat,risk,woman,particularly,upon.,time,fight,reveal,surface,black,their.,experts,discuss,ongoing,developments,economic,growth."
F189,Immortal Jellyfish Confirmed by Sources,FAKE,"listen,capital,style,benefit,approach,lot.,resource,order,guess.,—,shocking,claims,immortal,jellyfish,surface,internet."
R146,New Report on Technology Breakthrough,REAL,"mr,positive,around,dark.,person,hear,condition,speech,goal.,experts,discuss,ongoing,developments,technology,breakthrough."
R022,New Report on Climate Change,REAL,"site,however,beyond,behavior,car,successful,soon.,least,market,draw,able,test,spring,best,population.,population,quite,daughter,smile,music,television,environment,world.,experts,discuss,ongoing,developments,climate,change."
F177,Aliens Confirmed by Sources,FAKE,"hospital,water,outside,hour.,—,shocking,claims,aliens,surface,internet."
F021,Secret Cure Confirmed by Sources,FAKE,"forget,always,hope,skill,human,vote,eight.,page,member,place,safe,even,sea,morning.,—,shocking,claims,secret,cure,surface,internet."
R039,New Report on Economic Growth,REAL,"enter,policy,door,beat,lawyer,power,space.,education,half,push.,experts,discuss,ongoing,developments,economic,growth."
F061,Miracle Drug Confirmed by Sources,FAKE,"next,democrat,tell,view,small,eat.,wrong,professor,create,responsibility,relate,professor.,—,shocking,claims,miracle,drug,surface,internet."
R057,New Report on Technology Breakthrough,REAL,"ability,eat,southern,find,present,remember,capital.,human,voice,indeed.,experts,discuss,ongoing,developments,technology,breakthrough."
F154,Immortal Jellyfish Confirmed by Sources,FAKE,"eye,thousand,possible,name,head.,pattern,morning,tough,national.,box,nation,move.,—,shocking,claims,immortal,jellyfish,surface,internet."
F052,Mind Control Confirmed by Sources,FAKE,"consumer,station,new,scene,end,determine.,tv,ground,receive,image,property,detail,reality.,—,shocking,claims,mind,control,surface,internet."
F124,Flat Earth Confirmed by Sources,FAKE,"knowledge,feeling,community,price,house.,cover,factor,someone.,red,business,deal,daughter,serve.,—,shocking,claims,flat,earth,surface,internet."
R071,New Report on Budget Report,REAL,"none,final,ground,in.,policy,beat,present,entire,term,least.,exactly,land,young,water,everyone,likely.,experts,discuss,ongoing,developments,budget,report."
R152,New Report on Budget Report,REAL,"member,available,major.,memory,however,four,know,add,attorney,may.,dream,soon,consumer,example,defense,two,executive.,experts,discuss,ongoing,developments,budget,report."
F038,Mind Control Confirmed by Sources,FAKE,"technology,successful,focus,world,ask.,reflect,people,seven,director.,local,modern,choose,anyone,spend.,—,shocking,claims,mind,control,surface,internet."
F101,Immortal Jellyfish Confirmed by Sources,FAKE,"response,social,eat,behavior,care,myself.,short,century,assume,land,difference,part.,—,shocking,claims,immortal,jellyfish,surface,internet."
F203,Celebrity Scandal Confirmed by Sources,FAKE,"camera,quite,world,if.,—,shocking,claims,celebrity,scandal,surface,internet."
F192,Government Cover-Up Confirmed by Sources,FAKE,"across,statement,hit,note,television,type.,—,shocking,claims,government,cover-up,surface,internet."
R189,New Report on Climate Change,REAL,"lead,phone,brother.,couple,admit,south,maybe,there.,clearly,set,body.,experts,discuss,ongoing,developments,climate,change."
R098,New Report on Election,REAL,"book,stock,maybe,price,anything,soon.,really,scientist,peace,upon,situation.,around,case,information,face,low.,experts,discuss,ongoing,developments,election."
R149,New Report on Economic Growth,REAL,"well,movement,interest.,list,feeling,security,weight,series,agreement.,impact,easy.,experts,discuss,ongoing,developments,economic,growth."
R046,New Report on Education,REAL,"natural,point,study,car.,republican,leader,article,along,sense.,someone,throw,may,fear,throw,view,single.,experts,discuss,ongoing,developments,education."
F055,Hoax Confirmed by Sources,FAKE,"probably,group,north,party,peace.,movie,change,central,entire,threat.,wall,anything,sound,future.,—,shocking,claims,hoax,surface,internet."
F159,Flat Earth Confirmed by Sources,FAKE,"successful,modern,visit,century,production,natural,again.,contain,many,visit,five,trade,ever.,—,shocking,claims,flat,earth,surface,internet."
F083,Secret Cure Confirmed by Sources,FAKE,"seek,morning,choose,financial,bring.,effort,management.,—,shocking,claims,secret,cure,surface,internet."
R109,New Report on Education,REAL,"hospital,effect,past,doctor,off.,pay,never,huge,necessary.,war,executive,view,want,energy,level,travel.,experts,discuss,ongoing,developments,education."
R102,New Report on Climate Change,REAL,"term,suddenly,represent,tonight,word.,arrive,worker,model,behavior,remain,cup.,center,south,account,media,score,act.,experts,discuss,ongoing,developments,climate,change."
R060,New Report on Election,REAL,"significant,big,call,ten,picture,decade,trial.,experts,discuss,ongoing,developments,election."
F085,Secret Cure Confirmed by Sources,FAKE,"wind,hundred,oil,go.,interest,maintain,personal,clear,century.,—,shocking,claims,secret,cure,surface,internet."
F188,Hoax Confirmed by Sources,FAKE,"improve,issue,people,much.,serious,general,week,project,manager,all.,brother,miss,research,especially,shake,step.,—,shocking,claims,hoax,surface,internet."
F131,Hoax Confirmed by Sources,FAKE,"explain,six,without,require,write,employee,usually.,project,actually,significant,today,important.,although,pm,dark,evening.,—,shocking,claims,hoax,surface,internet."
R202,New Report on Public Health,REAL,"different,prepare,allow,risk.,form,trouble,view,cup,chair,physical,give.,experts,discuss,ongoing,developments,public,health."
F111,Celebrity Scandal Confirmed by Sources,FAKE,"store,career,five.,crime,discuss,wonder,perform,challenge,that.,represent,authority,particular,town,pm.,—,shocking,claims,celebrity,scandal,surface,internet."
R151,New Report on Policy,REAL,"ago,often,prove.,single,middle,meeting,official,modern,everything,some.,experts,discuss,ongoing,developments,policy."
F058,Government Cover-Up Confirmed by Sources,FAKE,"operation,rise,difference,game,movement,seem.,production,half,two,phone,amount,former,like.,son,exactly,two.,wait,look,live,great,consumer.,—,shocking,claims,government,cover-up,surface,internet."
R164,New Report on Education,REAL,"trip,know,response,modern,court,difficult.,team,degree,certainly,current,four.,system,mouth,artist.,experts,discuss,ongoing,developments,education."
F242,Celebrity Scandal Confirmed by Sources,FAKE,"put,apply,charge,money,lose.,sing,also,financial,play,idea,actually,skin.,—,shocking,claims,celebrity,scandal,surface,internet."
F064,Mind Control Confirmed by Sources,FAKE,"staff,guy,most.,water,result,model,wonder.,—,shocking,claims,mind,control,surface,internet."
R228,New Report on Education,REAL,"policy,history,think,among,movie,mr,situation,catch.,either,tv,single,almost.,experts,discuss,ongoing,developments,education."
R210,New Report on Economic Growth,REAL,"sister,attention,develop,huge,person.,wife,one,magazine,detail,significant,check,nearly.,town,lawyer,night,everything,develop,know.,experts,discuss,ongoing,developments,economic,growth."
R156,New Report on Policy,REAL,"offer,program,past.,painting,common,raise,cover,though,fly.,player,act,animal,how.,pattern,morning,involve,player,water,ten.,experts,discuss,ongoing,developments,policy."
R192,New Report on Climate Change,REAL,"exactly,upon,receive,organization,again.,bed,finally,face,ground,clearly,might,themselves.,material,newspaper,religious.,experts,discuss,ongoing,developments,climate,change."
F102,Government Cover-Up Confirmed by Sources,FAKE,"including,alone,stay,process,per.,crime.,development,perhaps,international,exactly,memory,message,system.,—,shocking,claims,government,cover-up,surface,internet."
R237,New Report on Election,REAL,"reach,old,decade.,experts,discuss,ongoing,developments,election."
F015,Immortal Jellyfish Confirmed by Sources,FAKE,"rule,size,choose,price,recognize.,miss,education,speech,past.,southern,half,scene,majority,memory,prepare.,—,shocking,claims,immortal,jellyfish,surface,internet."
F020,Celebrity Scandal Confirmed by Sources,FAKE,"arrive,produce,wait.,decide,standard,magazine,serious.,bad,brother,form,challenge.,—,shocking,claims,celebrity,scandal,surface,internet."
R083,New Report on Election,REAL,"use,else,safe,others,move,certainly.,price,value,physical,guess,food.,experts,discuss,ongoing,developments,election."
F035,Hoax Confirmed by Sources,FAKE,"edge,couple,best,entire,entire,task,you.,mr,discussion,crime,important.,hope,color,worry,drug,end.,—,shocking,claims,hoax,surface,internet."
R082,New Report on Budget Report,REAL,"specific,many,blue,myself.,world,everything,list,director,store,young.,experts,discuss,ongoing,developments,budget,report."
F114,Mind Control Confirmed by Sources,FAKE,"coach,head,point,wrong.,list,however,stay,technology,visit,indeed.,—,shocking,claims,mind,control,surface,internet."
